id,ndex,species,forme,type1,type2,hp,attack,defense,spattack,spdefense,speed,total,weight,height,pre-evolution,gen,post-evolution
997,676,Furfrou,Furfrou (Diamond Trim),Normal,,75,80,60,65,90,102,472,28.0,119.4,,6, 
998,676,Furfrou,Furfrou (Debutante Trim),Normal,,75,80,60,65,90,102,472,28.0,119.4,,6, 
999,676,Furfrou,Furfrou (Matron Trim),Normal,,75,80,60,65,90,102,472,28.0,119.4,,6, 
1000,676,Furfrou,Furfrou (Dandy Trim),Normal,,75,80,60,65,90,102,472,28.0,119.4,,6, 
1001,676,Furfrou,Furfrou (La Reine Trim),Normal,,75,80,60,65,90,102,472,28.0,119.4,,6, 
1002,676,Furfrou,Furfrou (Kabuki Trim),Normal,,75,80,60,65,90,102,472,28.0,119.4,,6, 
1003,676,Furfrou,Furfrou (Pharaoh Trim),Normal,,75,80,60,65,90,102,472,28.0,119.4,,6, 
1004,678,Meowstic,Meowstic (Female),Psychic,,74,48,76,83,81,104,466,8.5,61.0,Espurr,6, 
1005,681,Aegislash,Aegislash (Blade Forme),Steel,Ghost,60,150,50,150,50,60,520,53.0,170.2,Doublade,6, 
1006,710,Pumpkaboo,Pumpkaboo (Small Size),Ghost,Grass,44,66,70,44,55,56,335,3.5,30.5,,6, 
1007,710,Pumpkaboo,Pumpkaboo (Large Size),Ghost,Grass,54,66,70,44,55,46,335,7.5,50.8,,6,Gourgeist (Small Size)
1008,710,Pumpkaboo,Pumpkaboo (Super Size),Ghost,Grass,59,66,70,44,55,41,335,15.0,78.7,,6,Gourgeist (Large Size)
1009,711,Gourgeist,Gourgeist (Small Size),Ghost,Grass,55,85,122,58,75,99,494,9.5,71.1,Pumpkaboo (Small Size),6,Gourgeist (Super Size)
1010,711,Gourgeist,Gourgeist (Large Size),Ghost,Grass,75,95,122,58,75,69,494,14.0,109.2,Pumpkaboo (Large Size),6, 
1011,711,Gourgeist,Gourgeist (Super Size),Ghost,Grass,85,100,122,58,75,54,494,39.0,170.2,Pumpkaboo (Super Size),6, 
1012,716,Xerneas,Xerneas (Active Mode),Fairy,,126,131,95,131,98,99,680,215.0,299.7,,6, 
1013,718,Zygarde,Zygarde (10% Forme),Dragon,Ground,54,100,71,61,85,115,486,33.5,119.4,,6, 
1014,718,Zygarde,Zygarde (10% Forme),Dragon,Ground,54,100,71,61,85,115,486,33.5,119.4,,6, 
1015,718,Zygarde,Zygarde (50% Forme),Dragon,Ground,108,100,121,81,95,95,600,305.0,500.4,,6, 
1016,718,Zygarde,Zygarde (Complete Forme),Dragon,Ground,216,100,121,91,95,85,708,610.0,449.6,,6, 
1017,719,Diancie,Diancie (Mega Diancie),Rock,Fairy,50,160,110,160,110,110,700,27.8,109.2,,6, 
1018,720,Hoopa,Hoopa (Hoopa Unbound),Psychic,Dark,80,160,60,170,130,80,680,490.0,650.2,,6, 
1019,735,Gumshoos,Gumshoos (1),Normal,,88,110,60,55,60,45,418,14.2,71.1,,7, 
1020,738,Vikavolt,Vikavolt (1),Bug,Electric,77,70,90,145,75,43,500,45.0,149.9,,7, 
1021,741,Oricorio,Oricorio (Pom-Pom Style),Electric,Flying,75,70,70,98,70,93,476,3.4,61.0,,7, 
1022,741,Oricorio,Oricorio (Pa’u Style),Psychic,Flying,75,70,70,98,70,93,476,3.4,61.0,,7, 
1023,741,Oricorio,Oricorio (Sensu Style),Ghost,Flying,75,70,70,98,70,93,476,3.4,61.0,,7, 
1024,745,Lycanroc,Lycanroc (Midnight Form),Rock,,85,115,75,55,75,82,487,25.0,109.2,Rockruff,7, 
1025,746,Wishiwashi,Wishiwashi (School Form),Water,,45,140,130,140,135,30,620,78.6,820.4,,7, 
1026,754,Lurantis,Lurantis (1),Grass,,70,105,90,80,90,45,480,18.5,88.9,,7, 
1027,758,Salazzle,Salazzle (1),Poison,Fire,68,64,60,111,60,117,480,22.2,119.4,,7, 
1028,773,Silvally,Silvally (Type: Fighting),Fighting,,95,95,95,95,95,95,570,100.5,231.1,Type: Null,7, 
1029,773,Silvally,Silvally (Type: Flying),Flying,,95,95,95,95,95,95,570,100.5,231.1,Type: Null,7, 
1030,773,Silvally,Silvally (Type: Poison),Poison,,95,95,95,95,95,95,570,100.5,231.1,Type: Null,7, 
1031,773,Silvally,Silvally (Type: Ground),Ground,,95,95,95,95,95,95,570,100.5,231.1,Type: Null,7, 
1032,773,Silvally,Silvally (Type: Rock),Rock,,95,95,95,95,95,95,570,100.5,231.1,Type: Null,7, 
1033,773,Silvally,Silvally (Type: Bug),Bug,,95,95,95,95,95,95,570,100.5,231.1,Type: Null,7, 
1034,773,Silvally,Silvally (Type: Ghost),Ghost,,95,95,95,95,95,95,570,100.5,231.1,Type: Null,7, 
1035,773,Silvally,Silvally (Type: Steel),Steel,,95,95,95,95,95,95,570,100.5,231.1,Type: Null,7, 
1036,773,Silvally,Silvally (Type: Fire),Fire,,95,95,95,95,95,95,570,100.5,231.1,Type: Null,7, 
1037,773,Silvally,Silvally (Type: Water),Water,,95,95,95,95,95,95,570,100.5,231.1,Type: Null,7, 
1038,773,Silvally,Silvally (Type: Grass),Grass,,95,95,95,95,95,95,570,100.5,231.1,Type: Null,7, 
1039,773,Silvally,Silvally (Type: Electric),Electric,,95,95,95,95,95,95,570,100.5,231.1,Type: Null,7, 
1040,773,Silvally,Silvally (Type: Psychic),Psychic,,95,95,95,95,95,95,570,100.5,231.1,Type: Null,7, 
1041,773,Silvally,Silvally (Type: Ice),Ice,,95,95,95,95,95,95,570,100.5,231.1,Type: Null,7, 
1042,773,Silvally,Silvally (Type: Dragon),Dragon,,95,95,95,95,95,95,570,100.5,231.1,Type: Null,7, 
1043,773,Silvally,Silvally (Type: Dark),Dark,,95,95,95,95,95,95,570,100.5,231.1,Type: Null,7, 
1044,773,Silvally,Silvally (Type: Fairy),Fairy,,95,95,95,95,95,95,570,100.5,231.1,Type: Null,7, 
1045,774,Minior,Minior (Meteor Form),Rock,Flying,60,60,100,60,100,60,440,40.0,30.5,,7, 
1046,774,Minior,Minior (Meteor Form),Rock,Flying,60,60,100,60,100,60,440,40.0,30.5,,7, 
1047,774,Minior,Minior (Meteor Form),Rock,Flying,60,60,100,60,100,60,440,40.0,30.5,,7, 
1048,774,Minior,Minior (Meteor Form),Rock,Flying,60,60,100,60,100,60,440,40.0,30.5,,7, 
1049,774,Minior,Minior (Meteor Form),Rock,Flying,60,60,100,60,100,60,440,40.0,30.5,,7, 
1050,774,Minior,Minior (Meteor Form),Rock,Flying,60,60,100,60,100,60,440,40.0,30.5,,7, 
1051,774,Minior,Minior (Red Core),Rock,Flying,60,100,60,100,60,120,500,0.3,30.5,,7, 
1052,774,Minior,Minior (Orange Core),Rock,Flying,60,100,60,100,60,120,500,0.3,30.5,,7, 
1053,774,Minior,Minior (Yellow Core),Rock,Flying,60,100,60,100,60,120,500,0.3,30.5,,7, 
1054,774,Minior,Minior (Green Core),Rock,Flying,60,100,60,100,60,120,500,0.3,30.5,,7, 
1055,774,Minior,Minior (Blue Core),Rock,Flying,60,100,60,100,60,120,500,0.3,30.5,,7, 
1056,774,Minior,Minior (Indigo Core),Rock,Flying,60,100,60,100,60,120,500,0.3,30.5,,7, 
1057,774,Minior,Minior (Violet Core),Rock,Flying,60,100,60,100,60,120,500,0.3,30.5,,7, 
1058,778,Mimikyu,Mimikyu (Busted Form),Ghost,Fairy,60,100,60,100,60,120,500,0.7,20.3,,7, 
1059,778,Mimikyu,Mimikyu (2),Ghost,Fairy,60,100,60,100,60,120,500,0.7,20.3,,7, 
1060,778,Mimikyu,Mimikyu (3),Ghost,Fairy,60,100,60,100,60,120,500,0.7,20.3,,7, 
1061,784,Kommo-o,Kommo-o (1),Dragon,Fighting,75,110,125,100,105,85,600,78.2,160.0,,7, 
1062,801,Magearna,Magearna (Original Color),Steel,Fairy,80,95,115,130,115,65,600,80.5,99.1,,7, 
